molecule,communityId
NM_007010,1
NM_007011,1
NM_007017,1
NM_007019,1
NM_007023,1
NM_007024,1
NM_007029,1
NM_007030,1
NM_007031,1
NM_007032,1
NM_007033,1
NM_007034,1
NM_007036,1
NM_007037,1
NM_007038,1
NM_007039,1
NM_007040,1
NM_007041,1
NM_007042,1
NM_007043,1
NM_007047,1
NM_007048,1
NM_007049,1
NM_007051,1
NM_007054,1
NM_007062,1
NM_007064,1
NM_007067,1
NM_007068,1
NM_007069,1
NM_007072,1
NM_007076,1
NM_007078,1
NM_007084,1
NM_007086,1
NM_007098,1
NM_007099,1
NM_007102,1
NM_007106,1
NM_007107,1
NM_007110,1
NM_007111,1
NM_007114,1
NM_007121,1
NM_007123,1
NM_007124,1
NM_007125,1
NM_007126,1
NM_007127,1
NM_007129,1
NM_007130,1
NM_007136,1
NM_007137,1
NM_007138,1
NM_007145,1
NM_007146,1
NM_007150,1
NM_007152,1
NM_007153,1
NM_007156,1
NM_007157,1
NM_007158,1
NM_007159,1
NM_007166,1
NM_007167,1
NM_007168,1
NM_007170,1
NM_007172,1
NM_007175,1
NM_007176,1
NM_007177,1
NM_007184,1
NM_007187,1
NM_007188,1
NM_007190,1
NM_007191,1
NM_007192,1
NM_007194,1
NM_007199,1
NM_007200,1
NM_007203,1
NM_007207,1
NM_007208,1
NM_007211,1
NM_007212,1
NM_007214,1
NM_007218,1
NM_007219,1
NM_007220,1
NM_007222,1
NM_007223,1
NM_007225,1
NM_007227,1
NM_007231,1
NM_007232,1
NM_007234,1
NM_007235,1
NM_007242,1
NM_007243,1
NM_007245,1
NM_007246,1
NM_007247,1
NM_007249,1
NM_007250,1
NM_007255,1
NM_007256,1
NM_007257,1
NM_007259,1
NM_007260,1
NM_007264,1
NM_007268,1
NM_007269,1
NM_007270,1
NM_007271,1
NM_007279,1
NM_007281,1
NM_007283,1
NM_007286,1
NM_007288,1
NM_007289,1
NM_007292,1
NM_007294,1
NM_007297,1
NM_007298,1
NM_007299,1
NM_007300,1
NM_007308,1
NM_007309,1
NM_007314,1
NM_007315,1
NM_007318,1
NM_007320,1
NM_007322,1
NM_007324,1
NM_007325,1
NM_007326,1
NM_007327,1
NM_007331,1
NM_007332,1
NM_007334,1
NM_007342,1
NM_007344,1
NM_007345,1
NM_007347,1
NM_007348,1
NM_007350,1
NM_007351,1
NM_007353,1
NM_007358,1
NM_007359,1
NM_007364,1
NM_007366,1
NM_007368,1
NM_007370,1
NM_007371,1
NM_007373,1
NM_007375,1
NM_009585,1
NM_009586,1
NM_009588,1
NM_009590,1
NM_012062,1
NM_012063,1
NM_012069,1
NM_012074,1
NM_012081,1
NM_012082,1
NM_012084,1
NM_012089,1
NM_012090,1
NM_012091,1
NM_012093,1
NM_012096,1
NM_012097,1
NM_012098,1
NM_012099,1
NM_012104,1
NM_012105,1
NM_012110,1
NM_012114,1
NM_012115,1
NM_012117,1
NM_012118,1
NM_012120,1
NM_012121,1
NM_012123,1
NM_012124,1
NM_012129,1
NM_012133,1
NM_012134,1
NM_012139,1
NM_012141,1
NM_012142,1
NM_012152,1
NM_012154,1
NM_012156,1
NM_012158,1
NM_012160,1
NM_012164,1
NM_012170,1
NM_012171,1
NM_012173,1
NM_012175,1
NM_012176,1
NM_012177,1
NM_012183,1
NM_012189,1
NM_012190,1
NM_012192,1
NM_012193,1
NM_012194,1
NM_012197,1
NM_012198,1
NM_012199,1
NM_012201,1
NM_012202,1
NM_012204,1
NM_012207,1
NM_012213,1
NM_012214,1
NM_012216,1
NM_012219,1
NM_012223,1
NM_012224,1
NM_012226,1
NM_012231,1
NM_012233,1
NM_012234,1
NM_012238,1
NM_012239,1
NM_012241,1
NM_012242,1
NM_012243,1
NM_012244,1
NM_012245,1
NM_012247,1
NM_012249,1
NM_012250,1
NM_012252,1
NM_012256,1
NM_012257,1
NM_012261,1
NM_012262,1
NM_012263,1
NM_012266,1
NM_012287,1
NM_012288,1
NM_012290,1
NM_012292,1
NM_012294,1
NM_012297,1
NM_012300,1
NM_012301,1
NM_012302,1
NM_012304,1
NM_012306,1
NM_012307,1
NM_012308,1
NM_012309,1
NM_012310,1
NM_012315,1
NM_012317,1
NM_012319,1
NM_012322,1
NM_012324,1
NM_012326,1
NM_012327,1
NM_012328,1
NM_012329,1
NM_012330,1
NM_012333,1
NM_012334,1
NM_012335,1
NM_012338,1
NM_012340,1
NM_012341,1
NM_012342,1
NM_012345,1
NM_012347,1
NM_012382,1
NM_012392,1
NM_012393,1
NM_012395,1
NM_012398,1
NM_012399,1
NM_012400,1
NM_012401,1
NM_012405,1
NM_012408,1
NM_012412,1
NM_012414,1
NM_012415,1
NM_012416,1
NM_012419,1
NM_012421,1
NM_012426,1
NM_012427,1
NM_012428,1
NM_012430,1
NM_012431,1
NM_012433,1
NM_012434,1
NM_012437,1
NM_012446,1
NM_012447,1
NM_012448,1
NM_012453,1
NM_012454,1
NM_012456,1
NM_012458,1
NM_012461,1
NM_012463,1
NM_012464,1
NM_012465,1
NM_012470,1
NM_012471,1
NM_012475,1
NM_012477,1
NM_012479,1
NM_012481,1
NM_012482,1
NM_013227,1
NM_013229,1
NM_013231,1
NM_013232,1
NM_013236,1
NM_013238,1
NM_013241,1
NM_013243,1
NM_013245,1
NM_013246,1
NM_013250,1
NM_013251,1
NM_013253,1
NM_013254,1
NM_013255,1
NM_013256,1
NM_013257,1
NM_013261,1
NM_013262,1
NM_013263,1
NM_013266,1
NM_013269,1
NM_013272,1
NM_013275,1
NM_013276,1
NM_013279,1
NM_013280,1
NM_013281,1
NM_013283,1
NM_013286,1
NM_013293,1
NM_013296,1
NM_013300,1
NM_013301,1
NM_013309,1
NM_013313,1
NM_013316,1
NM_013320,1
NM_013322,1
NM_013323,1
NM_013326,1
NM_013329,1
NM_013337,1
NM_013341,1
NM_013345,1
NM_013352,1
NM_013354,1
NM_013357,1
NM_013362,1
NM_013365,1
NM_013372,1
NM_013374,1
NM_013376,1
NM_013377,1
NM_013381,1
NM_013390,1
NM_013391,1
NM_013396,1
NM_013398,1
NM_013402,1
NM_013410,1
NM_013411,1
NM_013417,1
NM_013423,1
NM_013427,1
NM_013433,1
NM_013434,1
NM_013436,1
NM_013437,1
NM_013438,1
NM_013443,1
NM_013445,1
NM_013447,1
NM_013448,1
NM_013449,1
NM_013450,1
NM_013937,1
NM_013942,1
NM_013943,1
NM_013945,1
NM_013952,1
NM_013953,1
NM_013956,1
NM_013957,1
NM_013959,1
NM_013960,1
NM_013962,1
NM_013964,1
NM_013975,1
NM_013981,1
NM_013982,1
NM_013983,1
NM_013986,1
NM_013987,1
NM_013988,1
NM_013989,1
NM_013992,1
NM_013995,1
NM_013996,1
NM_013997,1
NM_014000,1
NM_014001,1
NM_014002,1
NM_014003,1
NM_014005,1
NM_014007,1
NM_014010,1
NM_014011,1
NM_014016,1
NM_014023,1
NM_014026,1
NM_014028,1
NM_014030,1
NM_014033,1
NM_014035,1
NM_014037,1
NM_014038,1
NM_014043,1
NM_014045,1
NM_014048,1
NM_014050,1
NM_014051,1
NM_014053,1
NM_014055,1
NM_014056,1
NM_014060,1
NM_014061,1
NM_014063,1
NM_014065,1
NM_014089,1
NM_014106,1
NM_014109,1
NM_014110,1
NM_014112,1
NM_014117,1
NM_014139,1
NM_014142,1
NM_014143,1
NM_014146,1
NM_014149,1
NM_014153,1
NM_014154,1
NM_014155,1
NM_014157,1
NM_014166,1
NM_014167,1
NM_014170,1
NM_014171,1
NM_014175,1
NM_014177,1
NM_014181,1
NM_014183,1
NM_014186,1
NM_014189,1
NM_014190,1
NM_014191,1
NM_014210,1
NM_014211,1
NM_014217,1
NM_014220,1
NM_014229,1
NM_014230,1
NM_014231,1
NM_014234,1
NM_014236,1
NM_014237,1
NM_014240,1
NM_014243,1
NM_014244,1
NM_014245,1
NM_014247,1
NM_014251,1
NM_014253,1
NM_014263,1
NM_014264,1
NM_014265,1
NM_014267,1
NM_014271,1
NM_014272,1
NM_014276,1
NM_014278,1
NM_014279,1
NM_014282,1
NM_014283,1
NM_014285,1
NM_014286,1
NM_014288,1
NM_014289,1
NM_014293,1
NM_014296,1
NM_014298,1
NM_014299,1
NM_014306,1
NM_014308,1
NM_014309,1
NM_014310,1
NM_014311,1
NM_014315,1
NM_014316,1
NM_014319,1
NM_014320,1
NM_014322,1
NM_014323,1
NM_014325,1
NM_014326,1
NM_014330,1
NM_014331,1
NM_014332,1
NM_014333,1
NM_014334,1
NM_014335,1
NM_014337,1
NM_014338,1
NM_014342,1
NM_014345,1
NM_014350,1
NM_014352,1
NM_014353,1
NM_014358,1
NM_014363,1
NM_014367,1
NM_014372,1
NM_014373,1
NM_014376,1
NM_014379,1
NM_014382,1
NM_014388,1
NM_014391,1
NM_014393,1
NM_014394,1
NM_014395,1
NM_014396,1
NM_014397,1
NM_014402,1
NM_014408,1
NM_014409,1
NM_014417,1
NM_014423,1
NM_014424,1
NM_014425,1
NM_014426,1
NM_014432,1
NM_014435,1
NM_014442,1
NM_014447,1
NM_014450,1
NM_014451,1
NM_014452,1
NM_014454,1
NM_014455,1
NM_014458,1
NM_014463,1
NM_014465,1
NM_014467,1
NM_014468,1
NM_014473,1
NM_014476,1
NM_014478,1
NM_014479,1
NM_014480,1
NM_014482,1
NM_014483,1
NM_014484,1
NM_014488,1
NM_014489,1
NM_014491,1
NM_014494,1
NM_014495,1
NM_014496,1
NM_014497,1
NM_014498,1
NM_014500,1
NM_014504,1
NM_014506,1
NM_014508,1
NM_014510,1
NM_014515,1
NM_014521,1
NM_014547,1
NM_014548,1
NM_014551,1
NM_014553,1
NM_014569,1
NM_014570,1
NM_014572,1
NM_014574,1
NM_014576,1
NM_014579,1
NM_014583,1
NM_014584,1
NM_014585,1
NM_014586,1
NM_014593,1
NM_014594,1
NM_014598,1
NM_014600,1
NM_014601,1
NM_014602,1
NM_014603,1
NM_014606,1
NM_014611,1
NM_014613,1
NM_014614,1
NM_014615,1
NM_014616,1
NM_014618,1
NM_014619,1
NM_014622,1
NM_014629,1
NM_014630,1
NM_014631,1
NM_014636,1
NM_014639,1
NM_014641,1
NM_014643,1
NM_014646,1
NM_014647,1
NM_014648,1
NM_014650,1
NM_014652,1
NM_014653,1
NM_014654,1
NM_014656,1
NM_014660,1
NM_014661,1
NM_014662,1
NM_014663,1
NM_014665,1
NM_014666,1
NM_014667,1
NM_014668,1
NM_014671,1
NM_014672,1
NM_014674,1
NM_014676,1
NM_014677,1
NM_014679,1
NM_014682,1
NM_014683,1
NM_014685,1
NM_014686,1
NM_014687,1
NM_014689,1
NM_014690,1
NM_014691,1
NM_014695,1
NM_014697,1
NM_014698,1
NM_014699,1
NM_014701,1
NM_014702,1
NM_014704,1
NM_014705,1
NM_014706,1
NM_014707,1
NM_014709,1
NM_014710,1
NM_014711,1
NM_014712,1
NM_014717,1
NM_014718,1
NM_014719,1
NM_014720,1
NM_014721,1
NM_014722,1
NM_014723,1
NM_014725,1
NM_014728,1
NM_014729,1
NM_014730,1
NM_014733,1
NM_014734,1
NM_014735,1
NM_014737,1
NM_014738,1
NM_014739,1
NM_014744,1
NM_014746,1
NM_014747,1
NM_014749,1
NM_014751,1
NM_014752,1
NM_014753,1
NM_014755,1
NM_014756,1
NM_014763,1
NM_014764,1
NM_014765,1
NM_014766,1
NM_014767,1
NM_014770,1
NM_014771,1
NM_014772,1
NM_014773,1
NM_014774,1
NM_014779,1
NM_014781,1
NM_014783,1
NM_014786,1
NM_014787,1
NM_014789,1
NM_014790,1
NM_014791,1
NM_014793,1
NM_014795,1
NM_014797,1
NM_014798,1
NM_014800,1
NM_014801,1
NM_014802,1
NM_014803,1
NM_014805,1
NM_014809,1
NM_014810,1
NM_014812,1
NM_014813,1
NM_014817,1
NM_014819,1
NM_014820,1
NM_014822,1
NM_014823,1
NM_014824,1
NM_014826,1
NM_014832,1
NM_014835,1
NM_014838,1
NM_014840,1
NM_014846,1
NM_014848,1
NM_014849,1
NM_014850,1
NM_014855,1
NM_014857,1
NM_014858,1
NM_014859,1
NM_014860,1
NM_014862,1
NM_014863,1
NM_014867,1
NM_014871,1
NM_014872,1
NM_014873,1
NM_014874,1
NM_014875,1
NM_014877,1
NM_014883,1
NM_014885,1
NM_014887,1
NM_014888,1
NM_014889,1
NM_014892,1
NM_014897,1
NM_014898,1
NM_014899,1
NM_014900,1
NM_014901,1
NM_014902,1
NM_014904,1
NM_014905,1
NM_014909,1
NM_014910,1
NM_014911,1
NM_014912,1
NM_014914,1
NM_014915,1
NM_014916,1
NM_014917,1
NM_014918,1
NM_014920,1
NM_014921,1
NM_014923,1
NM_014924,1
NM_014926,1
NM_014927,1
NM_014930,1
NM_014932,1
NM_014934,1
NM_014935,1
NM_014937,1
NM_014938,1
NM_014939,1
NM_014941,1
NM_014942,1
NM_014943,1
NM_014944,1
NM_014946,1
NM_014947,1
NM_014949,1
NM_014950,1
NM_014951,1
NM_014953,1
NM_014957,1
NM_014959,1
NM_014960,1
NM_014961,1
NM_014962,1
NM_014964,1
NM_014965,1
NM_014967,1
NM_014969,1
NM_014971,1
NM_014974,1
NM_014978,1
NM_014979,1
NM_014980,1
NM_014982,1
NM_014985,1
NM_014988,1
NM_014991,1
NM_014992,1
NM_014996,1
NM_014997,1
NM_014999,1
NM_015000,1
NM_015001,1
NM_015002,1
NM_015005,1
NM_015009,1
NM_015011,1
NM_015012,1
NM_015018,1
NM_015020,1
NM_015021,1
NM_015024,1
NM_015025,1
NM_015026,1
NM_015027,1
NM_015028,1
NM_015030,1
NM_015032,1
NM_015033,1
NM_015035,1
NM_015036,1
NM_015040,1
NM_015041,1
NM_015042,1
NM_015043,1
NM_015045,1
NM_015046,1
NM_015047,1
NM_015049,1
NM_015057,1
NM_015058,1
NM_015059,1
NM_015060,1
NM_015063,1
NM_015065,1
NM_015069,1
NM_015070,1
NM_015071,1
NM_015074,1
NM_015076,1
NM_015077,1
NM_015078,1
NM_015082,1
NM_015083,1
NM_015085,1
NM_015087,1
NM_015088,1
NM_015090,1
NM_015091,1
NM_015092,1
NM_015094,1
NM_015099,1
NM_015100,1
NM_015101,1
NM_015102,1
NM_015104,1
NM_015106,1
NM_015107,1
NM_015110,1
NM_015113,1
NM_015115,1
NM_015116,1
NM_015123,1
NM_015124,1
NM_015125,1
NM_015127,1
NM_015130,1
NM_015131,1
NM_015132,1
NM_015133,1
NM_015134,1
NM_015137,1
NM_015138,1
NM_015139,1
NM_015141,1
NM_015143,1
NM_015144,1
NM_015146,1
NM_015147,1
NM_015149,1
NM_015153,1
NM_015154,1
NM_015155,1
NM_015157,1
NM_015158,1
NM_015159,1
NM_015160,1
NM_015162,1
NM_015163,1
NM_015164,1
NM_015170,1
NM_015171,1
NM_015172,1
NM_015176,1
NM_015177,1
NM_015178,1
NM_015180,1
NM_015183,1
NM_015184,1
NM_015186,1
NM_015188,1
NM_015191,1
NM_015192,1
NM_015197,1
NM_015198,1
NM_015199,1
NM_015202,1
NM_015203,1
NM_015204,1
NM_015205,1
NM_015206,1
NM_015207,1
NM_015208,1
NM_015210,1
NM_015213,1
NM_015215,1
NM_015216,1
NM_015224,1
NM_015225,1
NM_015226,1
NM_015230,1
NM_015231,1
NM_015232,1
NM_015233,1
NM_015234,1
NM_015235,1
NM_015236,1
NM_015237,1
NM_015238,1
NM_015239,1
NM_015241,1
NM_015242,1
NM_015243,1
NM_015245,1
NM_015247,1
NM_015250,1
NM_015251,1
NM_015252,1
NM_015256,1
NM_015257,1
NM_015259,1
NM_015261,1
NM_015263,1
NM_015264,1
NM_015265,1
NM_015267,1
NM_015268,1
NM_015269,1
NM_015270,1
NM_015271,1
NM_015272,1
NM_015275,1
NM_015277,1
NM_015278,1
NM_015279,1
NM_015282,1
NM_015283,1
NM_015285,1
NM_015286,1
NM_015288,1
NM_015289,1
NM_015295,1
NM_015296,1
NM_015297,1
NM_015299,1
NM_015302,1
NM_015303,1
NM_015305,1
NM_015306,1
NM_015307,1
NM_015310,1
NM_015314,1
NM_015315,1
NM_015317,1
NM_015320,1
NM_015321,1
NM_015322,1
NM_015323,1
NM_015325,1
NM_015326,1
NM_015327,1
NM_015328,1
NM_015332,1
NM_015335,1
NM_015336,1
NM_015338,1
NM_015339,1
NM_015341,1
NM_015343,1
NM_015344,1
NM_015345,1
NM_015348,1
NM_015350,1
NM_015353,1
NM_015360,1
NM_015361,1
NM_015365,1
NM_015367,1
NM_015368,1
NM_015374,1
NM_015375,1
NM_015378,1
NM_015379,1
NM_015380,1
NM_015381,1
NM_015382,1
NM_015383,1
NM_015384,1
NM_015385,1
NM_015387,1
NM_015388,1
NM_015393,1
NM_015394,1
NM_015396,1
NM_015397,1
NM_015398,1
NM_015401,1
NM_015411,1
NM_015412,1
NM_015415,1
NM_015419,1
NM_015423,1
NM_015428,1
NM_015429,1
NM_015431,1
NM_015433,1
NM_015434,1
NM_015435,1
NM_015436,1
NM_015440,1
NM_015443,1
NM_015444,1
NM_015446,1
NM_015447,1
NM_015449,1
NM_015450,1
NM_015453,1
NM_015456,1
NM_015458,1
NM_015459,1
NM_015461,1
NM_015463,1
NM_015464,1
NM_015465,1
NM_015466,1
NM_015471,1
NM_015472,1
NM_015473,1
NM_015475,1
NM_015480,1
NM_015481,1
NM_015482,1
NM_015483,1
NM_015484,1
NM_015485,1
NM_015488,1
NM_015492,1
NM_015496,1
NM_015497,1
NM_015500,1
NM_015503,1
NM_015506,1
NM_015510,1
NM_015514,1
NM_015520,1
NM_015525,1
NM_015527,1
NM_015529,1
NM_015531,1
NM_015532,1
NM_015534,1
NM_015535,1
NM_015540,1
NM_015541,1
NM_015543,1
NM_015544,1
NM_015548,1
NM_015550,1
NM_015551,1
NM_015553,1
NM_015555,1
NM_015557,1
NM_015559,1
NM_015564,1
NM_015565,1
NM_015566,1
NM_015569,1
NM_015570,1
NM_015571,1
NM_015574,1
NM_015575,1
NM_015576,1
NM_015578,1
NM_015584,1
NM_015589,1
NM_015595,1
NM_015599,1
NM_015601,1
NM_015602,1
NM_015607,1
NM_015610,1
NM_015617,1
NM_015621,1
NM_015626,1
NM_015627,1
NM_015630,1
NM_015633,1
NM_015634,1
NM_015635,1
NM_015638,1
NM_015640,1
NM_015641,1
NM_015642,1
NM_015646,1
NM_015651,1
NM_015657,1
NM_015668,1
NM_015677,1
NM_015678,1
NM_015680,1
NM_015687,1
NM_015688,1
NM_015691,1
NM_015693,1
NM_015695,1
NM_015698,1
NM_015701,1
NM_015702,1
NM_015710,1
NM_015711,1
NM_015721,1
NM_015723,1
NM_015725,1
NM_015727,1
NM_015832,1
NM_015833,1
NM_015834,1
NM_015842,1
NM_015844,1
NM_015845,1
NM_015846,1
NM_015847,1
NM_015850,1
NM_015852,1
NM_015859,1
NM_015864,1
NM_015865,1
NM_015878,1
NM_015879,1
NM_015881,1
NM_015884,1
NM_015886,1
NM_015888,1
NM_015892,1
NM_015898,1
NM_015900,1
NM_015904,1
NM_015905,1
NM_015906,1
NM_015908,1
NM_015911,1
NM_015912,1
NM_015913,1
NM_015915,1
NM_015920,1
NM_015922,1
NM_015932,1
NM_015939,1
NM_015946,1
NM_015948,1
NM_015952,1
NM_015955,1
NM_015956,1
NM_015957,1
NM_015960,1
NM_015962,1
NM_015975,1
NM_015979,1
NM_015980,1
NM_015981,1
NM_015983,1
NM_015984,1
NM_015985,1
NM_015986,1
NM_015990,1
NM_015995,1
NM_016003,1
NM_016004,1
NM_016009,1
NM_016010,1
NM_016014,1
NM_016018,1
NM_016021,1
NM_016022,1
NM_016028,1
NM_016032,1
NM_016037,1
NM_016040,1
NM_016041,1
NM_016042,1
NM_016044,1
NM_016045,1
NM_016050,1
NM_016052,1
NM_016057,1
NM_016060,1
NM_016061,1
NM_016065,1
NM_016070,1
NM_016072,1
NM_016073,1
NM_016076,1
NM_016077,1
NM_016078,1
NM_016081,1
NM_016083,1
NM_016084,1
NM_016087,1
NM_016089,1
NM_016090,1
NM_016091,1
NM_016093,1
NM_016094,1
NM_016095,1
NM_016096,1
NM_016097,1
NM_016099,1
NM_016103,1
NM_016107,1
NM_016108,1
NM_016113,1
NM_016115,1
NM_016116,1
NM_016120,1
NM_016124,1
NM_016128,1
NM_016129,1
NM_016131,1
NM_016133,1
NM_016143,1
NM_016147,1
NM_016152,1
NM_016156,1
NM_016166,1
NM_016173,1
NM_016175,1
NM_016179,1
NM_016183,1
NM_016186,1
NM_016190,1
NM_016192,1
NM_016200,1
NM_016201,1
NM_016203,1
NM_016205,1
NM_016206,1
NM_016211,1
NM_016216,1
NM_016217,1
NM_016218,1
NM_016220,1
NM_016221,1
NM_016227,1
NM_016231,1
NM_016233,1
NM_016242,1
NM_016245,1
NM_016247,1
NM_016248,1
NM_016252,1
NM_016257,1
NM_016258,1
NM_016261,1
NM_016262,1
NM_016263,1
NM_016267,1
NM_016269,1
NM_016270,1
NM_016271,1
NM_016272,1
NM_016274,1
NM_016275,1
NM_016277,1
NM_016279,1
NM_016281,1
NM_016282,1
NM_016284,1
NM_016287,1
NM_016289,1
NM_016291,1
NM_016293,1
NM_016297,1
NM_016300,1
NM_016304,1
NM_016305,1
NM_016310,1
NM_016312,1
NM_016315,1
NM_016318,1
NM_016320,1
NM_016321,1
NM_016324,1
NM_016325,1
NM_016329,1
NM_016331,1
NM_016337,1
NM_016350,1
NM_016351,1
NM_016352,1
NM_016356,1
NM_016366,1
NM_016369,1
NM_016370,1
NM_016374,1
NM_016376,1
NM_016377,1
NM_016390,1
NM_016395,1
NM_016396,1
NM_016403,1
NM_016404,1
NM_016418,1
NM_016422,1
NM_016424,1
NM_016430,1
NM_016433,1
NM_016436,1
NM_016441,1
NM_016442,1
NM_016444,1
NM_016447,1
NM_016448,1
NM_016451,1
NM_016452,1
NM_016456,1
NM_016462,1
NM_016467,1
NM_016472,1
NM_016483,1
NM_016486,1
NM_016487,1
NM_016488,1
NM_016494,1
NM_016497,1
NM_016500,1
NM_016506,1
NM_016507,1
NM_016510,1
NM_016511,1
NM_016513,1
NM_016522,1
NM_016524,1
NM_016526,1
NM_016529,1
NM_016530,1
NM_016531,1
NM_016532,1
NM_016538,1
NM_016539,1
NM_016541,1
NM_016542,1
NM_016544,1
NM_016546,1
NM_016551,1
NM_016552,1
NM_016557,1
NM_016559,1
NM_016567,1
NM_016569,1
NM_016570,1
NM_016571,1
NM_016573,1
NM_016578,1
NM_016580,1
NM_016592,1
NM_016598,1
NM_016603,1
NM_016604,1
NM_016605,1
NM_016607,1
NM_016614,1
NM_016618,1
NM_016620,1
NM_016622,1
NM_016623,1
NM_016626,1
NM_016628,1
NM_016631,1
NM_016632,1
NM_016633,1
NM_016641,1
NM_016642,1
NM_016647,1
NM_016652,1
NM_016653,1
NM_016654,1
NM_016656,1
NM_016733,1
NM_016818,1
NM_016823,1
NM_016824,1
NM_016835,1
NM_016836,1
NM_016848,1
NM_016932,1
NM_016952,1
NM_016953,1
NM_016954,1
NM_017409,1
NM_017410,1
NM_017412,1
NM_017413,1
NM_017415,1
NM_017420,1
NM_017423,1
NM_017429,1
NM_017433,1
NM_017437,1
NM_017444,1
NM_017447,1
NM_017450,1
NM_017451,1
NM_017452,1
NM_017453,1
NM_017454,1
NM_017455,1
NM_017456,1
NM_017488,1
NM_017491,1
NM_017495,1
NM_017509,1
NM_017510,1
NM_017512,1
NM_017515,1
NM_017516,1
NM_017519,1
NM_017520,1
NM_017522,1
NM_017526,1
NM_017542,1
NM_017545,1
NM_017548,1
NM_017551,1
NM_017552,1
NM_017553,1
NM_017559,1
NM_017563,1
NM_017575,1
NM_017577,1
NM_017580,1
NM_017581,1
NM_017582,1
NM_017583,1
NM_017584,1
NM_017590,1
NM_017593,1
NM_017594,1
NM_017595,1
NM_017596,1
NM_017602,1
NM_017607,1
NM_017610,1
NM_017613,1
NM_017615,1
NM_017617,1
NM_017620,1
NM_017623,1
NM_017625,1
NM_017626,1
NM_017628,1
NM_017629,1
NM_017632,1
NM_017633,1
NM_017634,1
NM_017635,1
NM_017637,1
NM_017640,1
NM_017643,1
NM_017644,1
NM_017645,1
NM_017647,1
NM_017649,1
NM_017650,1
NM_017652,1
NM_017655,1
NM_017656,1
NM_017657,1
NM_017658,1
NM_017660,1
NM_017665,1
NM_017666,1
NM_017667,1
NM_017668,1
NM_017670,1
NM_017671,1
NM_017672,1
NM_017673,1
NM_017675,1
NM_017676,1
NM_017679,1
NM_017681,1
NM_017684,1
NM_017686,1
NM_017688,1
NM_017693,1
NM_017694,1
NM_017696,1
NM_017698,1
NM_017700,1
NM_017704,1
NM_017705,1
NM_017706,1
NM_017712,1
NM_017714,1
NM_017723,1
NM_017724,1
NM_017728,1
NM_017730,1
NM_017736,1
NM_017737,1
NM_017738,1
NM_017740,1
NM_017741,1
NM_017742,1
NM_017743,1
NM_017744,1
NM_017745,1
NM_017747,1
NM_017748,1
NM_017750,1
NM_017752,1
NM_017754,1
NM_017757,1
NM_017758,1
NM_017759,1
NM_017760,1
NM_017761,1
NM_017762,1
NM_017763,1
NM_017766,1
NM_017768,1
NM_017769,1
NM_017770,1
NM_017772,1
NM_017774,1
NM_017775,1
NM_017777,1
NM_017778,1
NM_017780,1
NM_017781,1
NM_017784,1
NM_017785,1
NM_017789,1
NM_017794,1
NM_017798,1
NM_017799,1
NM_017801,1
NM_017802,1
NM_017803,1
NM_017812,1
NM_017813,1
NM_017815,1
NM_017818,1
NM_017822,1
NM_017824,1
NM_017830,1
NM_017831,1
NM_017833,1
NM_017837,1
NM_017839,1
NM_017844,1
NM_017847,1
NM_017848,1
NM_017851,1
NM_017852,1
NM_017853,1
NM_017856,1
NM_017858,1
NM_017863,1
NM_017864,1
NM_017873,1
NM_017877,1
NM_017882,1
NM_017885,1
NM_017888,1
NM_017890,1
NM_017894,1
NM_017896,1
NM_017898,1
NM_017905,1
NM_017906,1
NM_017912,1
NM_017913,1
NM_017915,1
NM_017919,1
NM_017922,1
NM_017923,1
NM_017924,1
NM_017925,1
NM_017926,1
NM_017929,1
NM_017933,1
NM_017934,1
NM_017938,1
NM_017940,1
NM_017941,1
NM_017943,1
NM_017944,1
NM_017945,1
NM_017946,1
NM_017948,1
NM_017953,1
NM_017954,1
NM_017955,1
NM_017957,1
NM_017958,1
NM_017964,1
NM_017969,1
NM_017970,1
NM_017971,1
NM_017972,1
NM_017978,1
NM_017987,1
NM_017993,1
NM_017994,1
NM_018002,1
NM_018011,1
NM_018012,1
NM_018014,1
NM_018015,1
NM_018017,1
NM_018023,1
NM_018030,1
NM_018036,1
NM_018040,1
NM_018044,1
NM_018045,1
NM_018047,1
NM_018048,1
NM_018049,1
NM_018052,1
NM_018053,1
NM_018054,1
NM_018055,1
NM_018057,1
NM_018059,1
NM_018060,1
NM_018061,1
NM_018064,1
NM_018068,1
NM_018072,1
NM_018073,1
NM_018077,1
NM_018079,1
NM_018080,1
NM_018082,1
NM_018084,1
NM_018086,1
NM_018087,1
NM_018091,1
NM_018092,1
NM_018094,1
NM_018095,1
NM_018097,1
NM_018100,1
NM_018102,1
NM_018103,1
NM_018105,1
NM_018107,1
NM_018109,1
NM_018119,1
NM_018120,1
NM_018121,1
NM_018124,1
NM_018126,1
NM_018127,1
NM_018128,1
NM_018129,1
NM_018133,1
NM_018137,1
NM_018139,1
NM_018140,1
NM_018143,1
NM_018150,1
NM_018151,1
NM_018153,1
NM_018155,1
NM_018156,1
NM_018158,1
NM_018159,1
NM_018167,1
NM_018169,1
NM_018170,1
NM_018176,1
NM_018177,1
NM_018178,1
NM_018179,1
NM_018181,1
NM_018183,1
NM_018184,1
NM_018189,1
NM_018190,1
NM_018191,1
NM_018199,1
NM_018201,1
NM_018202,1
NM_018206,1
NM_018212,1
NM_018221,1
NM_018222,1
NM_018223,1
NM_018225,1
NM_018226,1
NM_018227,1
NM_018229,1
NM_018230,1
